"","IP","X_","audio","a.u.d.i.o.","condition","experimentName","item","response1","response1_time","sound1","time","trialnumber","userCode","userFileName","view","X..a.u.d.i.o."
"189","62.176.19.146",1419438934243,"41_3_exp","","M_Pl","HSElist3Dec12","exp","",NA,1,NA,49,"GRQ14",14,"stimulus.ejs",""
"190","62.176.19.146",1419438944317,"42_3_fill","","NM_Pauc","HSElist3Dec12","fill","",NA,1,NA,50,"GRQ14",14,"stimulus.ejs",""
"191","62.176.19.146",1419438954505,"43_3_fill","","NM_Pl","HSElist3Dec12","fill","",NA,1,NA,51,"GRQ14",14,"stimulus.ejs",""
"192","62.176.19.146",1419438964728,"44_3_exp","","NM_Sg","HSElist3Dec12","exp","",NA,1,NA,52,"GRQ14",14,"stimulus.ejs",""
"193","62.176.19.146",1419438977664,"45_3_exp","","M_Sg","HSElist3Dec12","exp","",NA,1,NA,53,"GRQ14",14,"stimulus.ejs",""
"194","62.176.19.146",1419438987856,"46_3_fill","","NM_Pauc","HSElist3Dec12","fill","",NA,1,NA,54,"GRQ14",14,"stimulus.ejs",""
"195","62.176.19.146",1419438999481,"47_3_exp","","NM_Pl","HSElist3Dec12","exp","",NA,1,NA,55,"GRQ14",14,"stimulus.ejs",""
"196","62.176.19.146",1419439009070,"48_3_fill","","M_Pl","HSElist3Dec12","fill","",NA,1,NA,56,"GRQ14",14,"stimulus.ejs",""
"197","62.176.19.146",1419439019112,"49_3_fill","","M_Pauc","HSElist3Dec12","fill","",NA,1,NA,57,"GRQ14",14,"stimulus.ejs",""
"198","62.176.19.146",1419439030478,"50_3_exp","","M_Pl","HSElist3Dec12","exp","",NA,1,NA,58,"GRQ14",14,"stimulus.ejs",""
"199","62.176.19.146",1419439044050,"51_3_exp","","NM_Sg","HSElist3Dec12","exp","",NA,1,NA,59,"GRQ14",14,"stimulus.ejs",""
"200","62.176.19.146",1419439053523,"52_3_fill","","M_Pl","HSElist3Dec12","fill","",NA,1,NA,60,"GRQ14",14,"stimulus.ejs",""
"201","62.176.19.146",1419439064360,"53_3_exp","","M_Sg","HSElist3Dec12","exp","",NA,1,NA,61,"GRQ14",14,"stimulus.ejs",""
"202","62.176.19.146",1419439073761,"54_3_fill","","NM_Pl","HSElist3Dec12","fill","",NA,1,NA,62,"GRQ14",14,"stimulus.ejs",""
"203","62.176.19.146",1419439083454,"55_3_fill","","NM_Pauc","HSElist3Dec12","fill","",NA,1,NA,63,"GRQ14",14,"stimulus.ejs",""
"204","62.176.19.146",1419439094917,"56_3_exp","","NM_Pl","HSElist3Dec12","exp","",NA,1,NA,64,"GRQ14",14,"stimulus.ejs",""
"205","62.176.19.146",1419439105833,"57_3_exp","","M_Pl","HSElist3Dec12","exp","",NA,1,NA,65,"GRQ14",14,"stimulus.ejs",""
"206","62.176.19.146",1419439115238,"58_3_fill","","NM_Pl","HSElist3Dec12","fill","",NA,1,NA,66,"GRQ14",14,"stimulus.ejs",""
"207","62.176.19.146",1419439126315,"59_3_exp","","NM_Sg","HSElist3Dec12","exp","",NA,1,NA,67,"GRQ14",14,"stimulus.ejs",""
"208","62.176.19.146",1419439135995,"60_3_fill","","M_Pauc","HSElist3Dec12","fill","",NA,1,NA,68,"GRQ14",14,"stimulus.ejs",""
"209","62.176.19.146",1419439146046,"61_3_fill","","M_Pl","HSElist3Dec12","fill","",NA,1,NA,69,"GRQ14",14,"stimulus.ejs",""
"210","62.176.19.146",1419439156563,"62_3_exp","","M_Sg","HSElist3Dec12","exp","",NA,1,NA,70,"GRQ14",14,"stimulus.ejs",""
"211","62.176.19.146",1419439167556,"63_3_exp","","NM_Pl","HSElist3Dec12","exp","",NA,1,NA,71,"GRQ14",14,"stimulus.ejs",""
"212","62.176.19.146",1419439178423,"64_3_fill","","NM_Pauc","HSElist3Dec12","fill","",NA,1,NA,72,"GRQ14",14,"stimulus.ejs",""
"213","212.74.198.4",1419600538454,"undefined","","","HSElist3Dec12","","",NA,NA,NA,1,"BYG15",15,"undefined",""
"214","212.74.198.4",1419600555001,"undefined","","","HSElist3Dec12","","",NA,NA,NA,2,"BYG15",15,"undefined",""
"215","212.74.198.4",1419600576101,"undefined","","","HSElist3Dec12","","",NA,1,NA,3,"BYG15",15,"undefined",""
"216","212.74.198.4",1419600602668,"undefined","","","HSElist3Dec12","","Ошибка!",6303,1,NA,5,"BYG15",15,"undefined",""
"217","212.74.198.4",1419600615903,"undefined","","","HSElist3Dec12","","",NA,1,NA,6,"BYG15",15,"undefined",""
"218","212.74.198.4",1419600626106,"undefined","","","HSElist3Dec12","","Ошибка!",6050,1,NA,7,"BYG15",15,"undefined",""
"219","212.74.198.4",1419600592193,"undefined","","","HSElist3Dec12","","Ошибка!",7282,1,NA,4,"BYG15",15,"undefined",""
"220","212.74.198.4",1419600641381,"1_3_fill","","M_Pauc","HSElist3Dec12","fill","",NA,1,NA,9,"BYG15",15,"stimulus.ejs",""
"221","212.74.198.4",1419600653378,"2_3_exp","","M_Pl","HSElist3Dec12","exp","",NA,1,NA,10,"BYG15",15,"stimulus.ejs",""
"222","212.74.198.4",1419600665313,"3_3_exp","","NM_Sg","HSElist3Dec12","exp","Ошибка!",6504,1,NA,11,"BYG15",15,"stimulus.ejs",""
"223","212.74.198.4",1419600677038,"4_3_fill","","M_Pl","HSElist3Dec12","fill","",NA,1,NA,12,"BYG15",15,"stimulus.ejs",""
"224","212.74.198.4",1419600688579,"5_3_exp","","M_Sg","HSElist3Dec12","exp","Ошибка!",10331,1,NA,13,"BYG15",15,"stimulus.ejs",""
"225","212.74.198.4",1419600698799,"6_3_fill","","NM_Pl","HSElist3Dec12","fill","Ошибка!",8611,1,NA,14,"BYG15",15,"stimulus.ejs",""
"226","212.74.198.4",1419600709362,"7_3_fill","","NM_Pauc","HSElist3Dec12","fill","Ошибка!",7571,1,NA,15,"BYG15",15,"stimulus.ejs",""
"227","212.74.198.4",1419600721483,"8_3_exp","","NM_Pl","HSElist3Dec12","exp","",NA,1,NA,16,"BYG15",15,"stimulus.ejs",""
"228","212.74.198.4",1419600744541,"10_3_fill","","NM_Pl","HSElist3Dec12","fill","Ошибка!",8570,1,NA,18,"BYG15",15,"stimulus.ejs",""
"229","212.74.198.4",1419600756104,"11_3_exp","","NM_Sg","HSElist3Dec12","exp","Ошибка!",8786,1,NA,19,"BYG15",15,"stimulus.ejs",""
"230","212.74.198.4",1419600732840,"9_3_exp","","M_Pl","HSElist3Dec12","exp","",NA,1,NA,17,"BYG15",15,"stimulus.ejs",""
"231","212.74.198.4",1419600767085,"12_3_fill","","M_Pauc","HSElist3Dec12","fill","",NA,1,NA,20,"BYG15",15,"stimulus.ejs",""
"232","212.74.198.4",1419600791239,"14_3_exp","","M_Sg","HSElist3Dec12","exp","",NA,1,NA,22,"BYG15",15,"stimulus.ejs",""
"233","212.74.198.4",1419600801991,"15_3_exp","","NM_Pl","HSElist3Dec12","exp","Ошибка!",7578,1,NA,23,"BYG15",15,"stimulus.ejs",""
"234","212.74.198.4",1419600813411,"16_3_fill","","M_Pauc","HSElist3Dec12","fill","",NA,1,NA,24,"BYG15",15,"stimulus.ejs",""
"235","212.74.198.4",1419600835659,"18_3_fill","","NM_Pauc","HSElist3Dec12","fill","Ошибка!",7296,1,NA,26,"BYG15",15,"stimulus.ejs",""
"236","212.74.198.4",1419600846599,"19_3_fill","","NM_Pl","HSElist3Dec12","fill","Ошибка!",5914,1,NA,27,"BYG15",15,"stimulus.ejs",""
"237","212.74.198.4",1419600858811,"20_3_exp","","NM_Sg","HSElist3Dec12","exp","Ошибка!",9539,1,NA,28,"BYG15",15,"stimulus.ejs",""
"238","212.74.198.4",1419600882487,"22_3_fill","","NM_Pauc","HSElist3Dec12","fill","",NA,1,NA,30,"BYG15",15,"stimulus.ejs",""
"239","212.74.198.4",1419600825469,"17_3_exp","","M_Pl","HSElist3Dec12","exp","",NA,1,NA,25,"BYG15",15,"stimulus.ejs",""
"240","212.74.198.4",1419600898520,"23_3_exp","","NM_Pl","HSElist3Dec12","exp","Ошибка!",1419600885167,1,NA,31,"BYG15",15,"stimulus.ejs",""
"241","212.74.198.4",1419600870926,"21_3_exp","","M_Sg","HSElist3Dec12","exp","",NA,1,NA,29,"BYG15",15,"stimulus.ejs",""
"242","212.74.198.4",1419600924162,"25_3_fill","","M_Pauc","HSElist3Dec12","fill","",NA,1,NA,33,"BYG15",15,"stimulus.ejs",""
"243","212.74.198.4",1419600935076,"26_3_exp","","M_Pl","HSElist3Dec12","exp","",NA,1,NA,34,"BYG15",15,"stimulus.ejs",""
"244","212.74.198.4",1419600947709,"27_3_exp","","NM_Sg","HSElist3Dec12","exp","Ошибка!",7682,1,NA,35,"BYG15",15,"stimulus.ejs",""
"245","212.74.198.4",1419600958186,"28_3_fill","","M_Pl","HSElist3Dec12","fill","",NA,1,NA,36,"BYG15",15,"stimulus.ejs",""
"246","212.74.198.4",1419600969360,"29_3_exp","","M_Sg","HSElist3Dec12","exp","",NA,1,NA,37,"BYG15",15,"stimulus.ejs",""
"247","212.74.198.4",1419600980037,"30_3_fill","","NM_Pl","HSElist3Dec12","fill","Ошибка!",7785,1,NA,38,"BYG15",15,"stimulus.ejs",""
"248","212.74.198.4",1419600992643,"31_3_fill","","NM_Pauc","HSElist3Dec12","fill","Ошибка!",7474,1,NA,39,"BYG15",15,"stimulus.ejs",""
"249","212.74.198.4",1419600907623,"24_3_fill","","M_Pl","HSElist3Dec12","fill","Ошибка!",2116,1,NA,32,"BYG15",15,"stimulus.ejs",""
"250","212.74.198.4",1419601003770,"32_3_exp","","NM_Pl","HSElist3Dec12","exp","Ошибка!",7062,1,NA,40,"BYG15",15,"stimulus.ejs",""
"251","212.74.198.4",1419601025777,"34_3_fill","","NM_Pl","HSElist3Dec12","fill","Ошибка!",7492,1,NA,42,"BYG15",15,"stimulus.ejs",""
"252","212.74.198.4",1419601036856,"35_3_exp","","NM_Sg","HSElist3Dec12","exp","Ошибка!",7804,1,NA,43,"BYG15",15,"stimulus.ejs",""
"253","212.74.198.4",1419601015421,"33_3_exp","","M_Pl","HSElist3Dec12","exp","",NA,1,NA,41,"BYG15",15,"stimulus.ejs",""
"254","212.74.198.4",1419601048022,"36_3_fill","","M_Pauc","HSElist3Dec12","fill","",NA,1,NA,44,"BYG15",15,"stimulus.ejs",""
"255","212.74.198.4",1419601059652,"37_3_fill","","M_Pl","HSElist3Dec12","fill","",NA,1,NA,45,"BYG15",15,"stimulus.ejs",""
"256","212.74.198.4",1419601082406,"39_3_exp","","NM_Pl","HSElist3Dec12","exp","Ошибка!",7729,1,NA,47,"BYG15",15,"stimulus.ejs",""
"257","212.74.198.4",1419601070937,"38_3_exp","","M_Sg","HSElist3Dec12","exp","",NA,1,NA,46,"BYG15",15,"stimulus.ejs",""
"258","212.74.198.4",1419601110348,"41_3_exp","","M_Pl","HSElist3Dec12","exp","",NA,1,NA,49,"BYG15",15,"stimulus.ejs",""
"259","212.74.198.4",1419601120895,"42_3_fill","","NM_Pauc","HSElist3Dec12","fill","Ошибка!",7643,1,NA,50,"BYG15",15,"stimulus.ejs",""
"260","212.74.198.4",1419601092250,"40_3_fill","","M_Pauc","HSElist3Dec12","fill","",NA,1,NA,48,"BYG15",15,"stimulus.ejs",""
"261","212.74.198.4",1419601147948,"44_3_exp","","NM_Sg","HSElist3Dec12","exp","Ошибка!",8423,1,NA,52,"BYG15",15,"stimulus.ejs",""
"262","212.74.198.4",1419601159975,"45_3_exp","","M_Sg","HSElist3Dec12","exp","",NA,1,NA,53,"BYG15",15,"stimulus.ejs",""
"263","212.74.198.4",1419601131554,"43_3_fill","","NM_Pl","HSElist3Dec12","fill","Ошибка!",7508,1,NA,51,"BYG15",15,"stimulus.ejs",""
"264","212.74.198.4",1419601170888,"46_3_fill","","NM_Pauc","HSElist3Dec12","fill","Ошибка!",7451,1,NA,54,"BYG15",15,"stimulus.ejs",""
"265","212.74.198.4",1419601182195,"47_3_exp","","NM_Pl","HSElist3Dec12","exp","Ошибка!",8338,1,NA,55,"BYG15",15,"stimulus.ejs",""
"266","212.74.198.4",1419601197165,"48_3_fill","","M_Pl","HSElist3Dec12","fill","",NA,1,NA,56,"BYG15",15,"stimulus.ejs",""
"267","212.74.198.4",1419601206553,"49_3_fill","","M_Pauc","HSElist3Dec12","fill","",NA,1,NA,57,"BYG15",15,"stimulus.ejs",""
"268","212.74.198.4",1419601229096,"51_3_exp","","NM_Sg","HSElist3Dec12","exp","Ошибка!",6573,1,NA,59,"BYG15",15,"stimulus.ejs",""
"269","212.74.198.4",1419601239365,"52_3_fill","","M_Pl","HSElist3Dec12","fill","",NA,1,NA,60,"BYG15",15,"stimulus.ejs",""
"270","212.74.198.4",1419601217357,"50_3_exp","","M_Pl","HSElist3Dec12","exp","",NA,1,NA,58,"BYG15",15,"stimulus.ejs",""
"271","212.74.198.4",1419601253306,"53_3_exp","","M_Sg","HSElist3Dec12","exp","",NA,1,NA,61,"BYG15",15,"stimulus.ejs",""
"272","212.74.198.4",1419601263843,"54_3_fill","","NM_Pl","HSElist3Dec12","fill","Ошибка!",6999,1,NA,62,"BYG15",15,"stimulus.ejs",""
"273","212.74.198.4",1419601277909,"55_3_fill","","NM_Pauc","HSElist3Dec12","fill","",NA,1,NA,63,"BYG15",15,"stimulus.ejs",""
"274","212.74.198.4",1419601289560,"56_3_exp","","NM_Pl","HSElist3Dec12","exp","Ошибка!",6716,1,NA,64,"BYG15",15,"stimulus.ejs",""
"275","212.74.198.4",1419601300594,"57_3_exp","","M_Pl","HSElist3Dec12","exp","Ошибка!",9420,1,NA,65,"BYG15",15,"stimulus.ejs",""
"276","212.74.198.4",1419601315424,"58_3_fill","","NM_Pl","HSElist3Dec12","fill","Ошибка!",5571,1,NA,66,"BYG15",15,"stimulus.ejs",""
"277","212.74.198.4",1419601326996,"59_3_exp","","NM_Sg","HSElist3Dec12","exp","Ошибка!",6662,1,NA,67,"BYG15",15,"stimulus.ejs",""
"278","212.74.198.4",1419601336656,"60_3_fill","","M_Pauc","HSElist3Dec12","fill","",NA,1,NA,68,"BYG15",15,"stimulus.ejs",""
"279","212.74.198.4",1419601347030,"61_3_fill","","M_Pl","HSElist3Dec12","fill","",NA,1,NA,69,"BYG15",15,"stimulus.ejs",""
"280","212.74.198.4",1419601360897,"62_3_exp","","M_Sg","HSElist3Dec12","exp","",NA,1,NA,70,"BYG15",15,"stimulus.ejs",""
"281","212.74.198.4",1419601372691,"63_3_exp","","NM_Pl","HSElist3Dec12","exp","",NA,1,NA,71,"BYG15",15,"stimulus.ejs",""
"282","212.74.198.4",1419601382716,"64_3_fill","","NM_Pauc","HSElist3Dec12","fill","Ошибка!",6098,1,NA,72,"BYG15",15,"stimulus.ejs",""
"283","212.74.198.4",1419601395335,"65_3_exp","","M_Pl","HSElist3Dec12","exp","",NA,1,NA,73,"BYG15",15,"stimulus.ejs",""
"284","95.220.51.195",1419606291950,"undefined","","","HSElist3Dec12","","",NA,NA,NA,1,"FHG16",16,"undefined",""
"285","95.220.51.195",1419606297985,"undefined","","","HSElist3Dec12","","",NA,NA,NA,2,"FHG16",16,"undefined",""
"286","95.220.51.195",1419606312909,"undefined","","","HSElist3Dec12","","",NA,1,NA,3,"FHG16",16,"undefined",""
"287","95.220.51.195",1419606340141,"undefined","","","HSElist3Dec12","","",NA,1,NA,4,"FHG16",16,"undefined",""
"288","95.220.51.195",1419606350693,"undefined","","","HSElist3Dec12","","",NA,1,NA,5,"FHG16",16,"undefined",""
"289","95.220.51.195",1419606363078,"undefined","","","HSElist3Dec12","","",NA,1,NA,6,"FHG16",16,"undefined",""
"290","95.220.51.195",1419606373489,"undefined","","","HSElist3Dec12","","Ошибка!",5708,1,NA,7,"FHG16",16,"undefined",""
"291","95.220.51.195",1419606389419,"1_3_fill","","M_Pauc","HSElist3Dec12","fill","",NA,1,NA,9,"FHG16",16,"stimulus.ejs",""
"292","95.220.51.195",1419606401188,"2_3_exp","","M_Pl","HSElist3Dec12","exp","",NA,1,NA,10,"FHG16",16,"stimulus.ejs",""
"293","95.220.51.195",1419606413595,"3_3_exp","","NM_Sg","HSElist3Dec12","exp","Ошибка!",9036,1,NA,11,"FHG16",16,"stimulus.ejs",""
"294","95.220.51.195",1419606427029,"4_3_fill","","M_Pl","HSElist3Dec12","fill","",NA,1,NA,12,"FHG16",16,"stimulus.ejs",""
"295","95.220.51.195",1419606439212,"5_3_exp","","M_Sg","HSElist3Dec12","exp","",NA,1,NA,13,"FHG16",16,"stimulus.ejs",""
"296","95.220.51.195",1419606450699,"6_3_fill","","NM_Pl","HSElist3Dec12","fill","Ошибка!",6527,1,NA,14,"FHG16",16,"stimulus.ejs",""
"297","95.220.51.195",1419606462243,"7_3_fill","","NM_Pauc","HSElist3Dec12","fill","Ошибка!",8821,1,NA,15,"FHG16",16,"stimulus.ejs",""
"298","95.220.51.195",1419606475144,"8_3_exp","","NM_Pl","HSElist3Dec12","exp","Ошибка!",7041,1,NA,16,"FHG16",16,"stimulus.ejs",""
"299","95.220.51.195",1419606487301,"9_3_exp","","M_Pl","HSElist3Dec12","exp","",NA,1,NA,17,"FHG16",16,"stimulus.ejs",""
"300","95.220.51.195",1419606500085,"10_3_fill","","NM_Pl","HSElist3Dec12","fill","Ошибка!",8583,1,NA,18,"FHG16",16,"stimulus.ejs",""
"301","95.220.51.195",1419606511912,"11_3_exp","","NM_Sg","HSElist3Dec12","exp","Ошибка!",6875,1,NA,19,"FHG16",16,"stimulus.ejs",""
"302","95.220.51.195",1419606522625,"12_3_fill","","M_Pauc","HSElist3Dec12","fill","",NA,1,NA,20,"FHG16",16,"stimulus.ejs",""
"303","95.220.51.195",1419606533748,"13_3_fill","","M_Pl","HSElist3Dec12","fill","",NA,1,NA,21,"FHG16",16,"stimulus.ejs",""
"304","95.220.51.195",1419606546007,"14_3_exp","","M_Sg","HSElist3Dec12","exp","",NA,1,NA,22,"FHG16",16,"stimulus.ejs",""
"305","66.249.81.157",1419883500262,"undefined","","","HSElist3Dec12","","",NA,NA,NA,1,"VEB17",17,"undefined",""
"306","66.249.81.151",1419883504324,"undefined","","","HSElist3Dec12","","",NA,NA,NA,2,"VEB17",17,"undefined",""
"307","178.251.141.7",1419976681543,"undefined","","","HSElist3Dec12","","",NA,NA,NA,1,"GHM18",18,"undefined",""
"308","178.251.141.7",1419976698917,"undefined","","","HSElist3Dec12","","",NA,NA,NA,2,"GHM18",18,"undefined",""
"309","178.251.141.7",1419976715335,"undefined","","","HSElist3Dec12","","",NA,1,NA,3,"GHM18",18,"undefined",""
"310","178.251.141.7",1419976734446,"undefined","","","HSElist3Dec12","","Ошибка!",4287,1,NA,4,"GHM18",18,"undefined",""
"311","178.251.141.7",1419976744328,"undefined","","","HSElist3Dec12","","Ошибка!",3389,1,NA,5,"GHM18",18,"undefined",""
"312","178.251.141.7",1419976757406,"undefined","","","HSElist3Dec12","","Ошибка!",8962,1,NA,6,"GHM18",18,"undefined",""
"313","178.251.141.7",1419976767949,"undefined","","","HSElist3Dec12","","Ошибка!",3024,1,NA,7,"GHM18",18,"undefined",""
"314","178.251.141.7",1419976784186,"1_3_fill","","M_Pauc","HSElist3Dec12","fill","",NA,1,NA,9,"GHM18",18,"stimulus.ejs",""
"315","178.251.141.7",1419976796374,"2_3_exp","","M_Pl","HSElist3Dec12","exp","",NA,1,NA,10,"GHM18",18,"stimulus.ejs",""
"316","178.251.141.7",1419976808317,"3_3_exp","","NM_Sg","HSElist3Dec12","exp","Ошибка!",5993,1,NA,11,"GHM18",18,"stimulus.ejs",""
"317","185.19.20.67",1420270994971,"","","","HSElist3Dec12","","",NA,NA,NA,1,"TFZ19",19,"undefined","undefined"
"318","185.19.20.67",1420271000494,"","","","HSElist3Dec12","","",NA,NA,NA,2,"TFZ19",19,"undefined","undefined"
"319","185.19.20.67",1420271012430,"","","","HSElist3Dec12","","",NA,1,NA,3,"TFZ19",19,"undefined","undefined"
"320","185.19.20.67",1420271023061,"","","","HSElist3Dec12","","Ошибка!",4134,1,NA,4,"TFZ19",19,"undefined","undefined"
"321","185.19.20.67",1420271032798,"","","","HSElist3Dec12","","Ошибка!",3513,1,NA,5,"TFZ19",19,"undefined","undefined"
"322","185.19.20.67",1420271045803,"","","","HSElist3Dec12","","",NA,1,NA,6,"TFZ19",19,"undefined","undefined"
"323","185.19.20.67",1420271055584,"","","","HSElist3Dec12","","Ошибка!",3601,1,NA,7,"TFZ19",19,"undefined","undefined"
"324","5.45.192.116",1420380548195,"undefined","","","HSElist3Dec12","","",NA,NA,NA,1,"BVW20",20,"undefined",""
"325","5.45.192.116",1420380571687,"undefined","","","HSElist3Dec12","","",NA,NA,NA,2,"BVW20",20,"undefined",""
"326","5.45.192.116",1420380608109,"undefined","","","HSElist3Dec12","","",NA,NA,NA,1,"XMY21",21,"undefined",""
"327","5.45.192.116",1420380609748,"undefined","","","HSElist3Dec12","","",NA,NA,NA,2,"XMY21",21,"undefined",""
"328","95.134.236.233",1420485847753,"undefined","","","HSElist3Dec12","","",NA,NA,NA,1,"PZA22",22,"undefined",""
"329","95.134.236.233",1420485924673,"undefined","","","HSElist3Dec12","","",NA,NA,NA,2,"PZA22",22,"undefined",""
"330","95.134.236.233",1420485947952,"undefined","","","HSElist3Dec12","","Ошибка!",6729,1,NA,3,"PZA22",22,"undefined",""
"331","95.134.236.233",1420485959165,"undefined","","","HSElist3Dec12","","",NA,1,NA,4,"PZA22",22,"undefined",""
"332","95.134.236.233",1420485968897,"undefined","","","HSElist3Dec12","","Ошибка!",7720,1,NA,5,"PZA22",22,"undefined",""
"333","95.134.236.233",1420485980987,"undefined","","","HSElist3Dec12","","Ошибка!",10428,1,NA,6,"PZA22",22,"undefined",""
"334","95.134.236.233",1420485990394,"undefined","","","HSElist3Dec12","","",NA,1,NA,7,"PZA22",22,"undefined",""
"335","95.134.236.233",1420486007217,"1_3_fill","","M_Pauc","HSElist3Dec12","fill","",NA,1,NA,9,"PZA22",22,"stimulus.ejs",""
"336","95.134.236.233",1420486019452,"2_3_exp","","M_Pl","HSElist3Dec12","exp","",NA,1,NA,10,"PZA22",22,"stimulus.ejs",""
"337","95.134.236.233",1420486031437,"3_3_exp","","NM_Sg","HSElist3Dec12","exp","Ошибка!",9970,1,NA,11,"PZA22",22,"stimulus.ejs",""
"338","95.134.236.233",1420486042284,"4_3_fill","","M_Pl","HSElist3Dec12","fill","",NA,1,NA,12,"PZA22",22,"stimulus.ejs",""
"339","95.134.236.233",1420486054199,"5_3_exp","","M_Sg","HSElist3Dec12","exp","Ошибка!",9806,1,NA,13,"PZA22",22,"stimulus.ejs",""
"340","95.134.236.233",1420486064960,"6_3_fill","","NM_Pl","HSElist3Dec12","fill","Ошибка!",7536,1,NA,14,"PZA22",22,"stimulus.ejs",""
"341","95.134.236.233",1420486075555,"7_3_fill","","NM_Pauc","HSElist3Dec12","fill","Ошибка!",7947,1,NA,15,"PZA22",22,"stimulus.ejs",""
"342","95.134.236.233",1420486087605,"8_3_exp","","NM_Pl","HSElist3Dec12","exp","Ошибка!",7221,1,NA,16,"PZA22",22,"stimulus.ejs",""
"343","95.134.236.233",1420486099632,"9_3_exp","","M_Pl","HSElist3Dec12","exp","",NA,1,NA,17,"PZA22",22,"stimulus.ejs",""
"344","95.134.236.233",1420486112797,"10_3_fill","","NM_Pl","HSElist3Dec12","fill","Ошибка!",8495,1,NA,18,"PZA22",22,"stimulus.ejs",""
"345","95.134.236.233",1420486124501,"11_3_exp","","NM_Sg","HSElist3Dec12","exp","Ошибка!",9024,1,NA,19,"PZA22",22,"stimulus.ejs",""
"346","95.134.236.233",1420486135757,"12_3_fill","","M_Pauc","HSElist3Dec12","fill","",NA,1,NA,20,"PZA22",22,"stimulus.ejs",""
"347","95.134.236.233",1420486146932,"13_3_fill","","M_Pl","HSElist3Dec12","fill","",NA,1,NA,21,"PZA22",22,"stimulus.ejs",""
"348","95.134.236.233",1420486159495,"14_3_exp","","M_Sg","HSElist3Dec12","exp","",NA,1,NA,22,"PZA22",22,"stimulus.ejs",""
"349","95.134.236.233",1420486171781,"15_3_exp","","NM_Pl","HSElist3Dec12","exp","Ошибка!",6281,1,NA,23,"PZA22",22,"stimulus.ejs",""
"350","95.134.236.233",1420486185382,"16_3_fill","","M_Pauc","HSElist3Dec12","fill","",NA,1,NA,24,"PZA22",22,"stimulus.ejs",""
"351","95.134.236.233",1420486197644,"17_3_exp","","M_Pl","HSElist3Dec12","exp","",NA,1,NA,25,"PZA22",22,"stimulus.ejs",""
"352","95.134.236.233",1420486208789,"18_3_fill","","NM_Pauc","HSElist3Dec12","fill","",NA,1,NA,26,"PZA22",22,"stimulus.ejs",""
"353","95.134.236.233",1420486218121,"19_3_fill","","NM_Pl","HSElist3Dec12","fill","Ошибка!",6548,1,NA,27,"PZA22",22,"stimulus.ejs",""
"354","95.134.236.233",1420486229505,"20_3_exp","","NM_Sg","HSElist3Dec12","exp","Ошибка!",8325,1,NA,28,"PZA22",22,"stimulus.ejs",""
"355","95.134.236.233",1420486241477,"21_3_exp","","M_Sg","HSElist3Dec12","exp","",NA,1,NA,29,"PZA22",22,"stimulus.ejs",""
"356","95.134.236.233",1420486253507,"22_3_fill","","NM_Pauc","HSElist3Dec12","fill","Ошибка!",6994,1,NA,30,"PZA22",22,"stimulus.ejs",""
"357","95.134.236.233",1420486265261,"23_3_exp","","NM_Pl","HSElist3Dec12","exp","Ошибка!",7353,1,NA,31,"PZA22",22,"stimulus.ejs",""
"358","95.134.236.233",1420486275846,"24_3_fill","","M_Pl","HSElist3Dec12","fill","",NA,1,NA,32,"PZA22",22,"stimulus.ejs",""
"359","95.134.236.233",1420486285252,"25_3_fill","","M_Pauc","HSElist3Dec12","fill","",NA,1,NA,33,"PZA22",22,"stimulus.ejs",""
"360","95.134.236.233",1420486296700,"26_3_exp","","M_Pl","HSElist3Dec12","exp","Ошибка!",8767,1,NA,34,"PZA22",22,"stimulus.ejs",""
"361","95.134.236.233",1420486309166,"27_3_exp","","NM_Sg","HSElist3Dec12","exp","Ошибка!",8203,1,NA,35,"PZA22",22,"stimulus.ejs",""
"362","95.134.236.233",1420486320379,"28_3_fill","","M_Pl","HSElist3Dec12","fill","",NA,1,NA,36,"PZA22",22,"stimulus.ejs",""
"363","95.134.236.233",1420486332320,"29_3_exp","","M_Sg","HSElist3Dec12","exp","",NA,1,NA,37,"PZA22",22,"stimulus.ejs",""
"364","95.134.236.233",1420486343811,"30_3_fill","","NM_Pl","HSElist3Dec12","fill","",NA,1,NA,38,"PZA22",22,"stimulus.ejs",""
"365","95.134.236.233",1420486353844,"31_3_fill","","NM_Pauc","HSElist3Dec12","fill","",NA,1,NA,39,"PZA22",22,"stimulus.ejs",""
"366","95.134.236.233",1420486365457,"32_3_exp","","NM_Pl","HSElist3Dec12","exp","Ошибка!",6266,1,NA,40,"PZA22",22,"stimulus.ejs",""
"367","95.134.236.233",1420486377255,"33_3_exp","","M_Pl","HSElist3Dec12","exp","Ошибка!",7177,1,NA,41,"PZA22",22,"stimulus.ejs",""
"368","95.134.236.233",1420486387906,"34_3_fill","","NM_Pl","HSElist3Dec12","fill","Ошибка!",5451,1,NA,42,"PZA22",22,"stimulus.ejs",""
"369","95.134.236.233",1420486400025,"35_3_exp","","NM_Sg","HSElist3Dec12","exp","Ошибка!",6860,1,NA,43,"PZA22",22,"stimulus.ejs",""
"370","95.134.236.233",1420486411473,"36_3_fill","","M_Pauc","HSElist3Dec12","fill","",NA,1,NA,44,"PZA22",22,"stimulus.ejs",""
"371","95.134.236.233",1420486422455,"37_3_fill","","M_Pl","HSElist3Dec12","fill","",NA,1,NA,45,"PZA22",22,"stimulus.ejs",""
